X,Y
-9.153221265352105,-1.7579905140156995
-1.8751943806892415,9.829004994972575
-4.123174932410648,9.248411668643751
-9.42365066541518,-0.8038148480282576
7.637552421272816,6.835030208796019
-3.8983131924067287,10.567330188442112
-9.07331978928655,4.378548366098348
5.902346004952208,8.282365592642359
-0.540868355231162,9.752247207409502
8.028666068324961,-6.128815016921135
-2.0046020745855015,10.123918618657601
-9.282497388393296,-4.075654275767978
-0.6237430151116636,-11.231624313957557
4.087651172426313,8.693297193629581
-3.1945275908034487,-9.404003366379687
6.227056239784972,-8.109627692979782
-0.3820901119856856,10.228874554278931
-8.696237957614601,-5.428729649068755
-8.888894366434503,-5.268612049671107
9.247882282213576,-1.9228534505173749
3.9279323758476936,-9.382996199147989
6.600552041802446,8.025628544403471
-10.096706365745224,-0.15265215421174155
5.576804080017041,8.569050213511524
-5.672074462499584,8.761306223287066
-10.155486214018712,2.910311147182911
8.92115618833789,-2.0416613132613977
7.69334857899115,-5.611645004768442
9.200334616066549,5.22968981067181
10.331462776812977,1.3917684365582343
-8.283756714883955,3.236511188396367
-7.916827347507855,-5.307026031871254
4.924800398565688,-8.379637300523493
8.689785750488873,-4.671157815043101
-3.9717727630460873,-8.819991738077562
2.6567788329218427,-9.931027730839016
-7.111208047639842,7.561871184814212
-2.6183607044164976,9.85504718052896
-5.0343883488179495,8.403852877224061
-2.300422979744683,9.218624203510446
2.023973839343196,9.534449015180106
7.7172199052300305,7.518407943113835
-10.377375045586003,-0.7408881367105098
-8.10741474945491,6.681304572373575
6.922646640590525,-6.648203535238887
-4.789686449390746,-9.896914248324197
-9.913817281228118,-2.683194879704858
-6.524315114173325,-7.440720569503628
9.156638964452666,4.068447608376319
10.200662084277434,-3.0593078054296967
7.292991671562245,6.0105689289057835
0.06793121313430024,9.929522586125119
3.631327946615442,9.00962963941762
-5.432634213588333,8.686704127333261
-9.836413083295394,-4.24941992403774
5.120627430392057,-8.362233994259633
10.28136146998725,-2.81725168187268
-3.5346063446261815,8.910682118212515
10.582496009126196,2.1492905765389834
9.977105594301946,0.7814941776372066
-3.036582006544872,-9.578644323125946
-8.802664528363474,5.55107521888793
-4.452026602109838,9.123243922885756
-6.292771546364698,-7.709523338876306
4.459859258933479,-9.263404782427749
3.7204680360696365,-9.224774108295884
-7.5876994087829885,-5.645480385919951
3.823905403537877,-9.144498899665345
5.035366940724067,-8.91434308439684
-6.588388771224617,-7.179260255059342
5.03759839901186,8.48780389245663
-8.862604471031531,2.2051936422713316
-10.05793102671402,-1.6110208717209848
2.2637114078409417,10.112172746785033
-5.731055897447308,-9.19977996980071
8.950425055308363,2.656702459039418
4.202943316266837,-9.225212151205724
10.091183775847437,-0.4271667053144629
-1.972775513992251,-9.519807578606885
-5.274264210318095,-8.234668695728026
6.38393567771989,8.187411148784133
10.338044570451677,-1.491849722478795
-10.025569779233372,-0.052313793883245224
9.35628149473531,-3.4514128950548
-9.178065929131726,-3.5919885638806965
2.8311916525862326,9.765285781154333
8.491618035863706,-6.115424620762642
1.1873920926518047,-10.366012724389398
8.215208993082918,5.4976978317881215
-9.554787971307846,-0.017224414670390514
2.1234252355077574,10.426311651042461
7.366353003900372,6.121145715827748
-7.950915049966628,5.8948176094841
-9.188172656838754,-2.366007545377697
-3.06521727412022,8.450652340441199
7.7261575623444925,-7.01432204831967
-6.6852845761375415,-7.416333784806101
10.353259272527186,-0.7849105005002931
-0.00028286680249886564,-9.716066193150187
-2.2491744294044396,-9.449274008530283
-6.247359586100974,-7.935353676328903
-2.594850836660817,-9.080552510325536
-7.479828908184912,-6.803728687138605
9.783823180381328,0.23956206598503824
-7.59343696133641,-7.6906155474363525
-9.38436032842266,-3.9578835479018535
8.989269546793983,-3.3250500769584823
6.542089631279433,-7.1043997252532645
-4.367954616817267,8.661973988857778
-4.136059960386936,8.88798710870079
5.016954045222026,-8.4398319853981
-6.691073323149301,7.103233502282355
10.207611487568759,2.8840001384521994
2.7108863892035275,-10.156268076090761
-0.2834616224063059,9.112132578863699
1.785512979222664,10.109811202387215
8.732769409948602,-5.022456717636622
-9.896561013182833,3.728153177802275
2.777219321310519,9.02215076927266
9.342779076994308,4.481951861591367
-8.747967915960695,3.6901880236087257
-0.08604774554236624,-10.54677531485682
8.0018323669395,4.181045042106488
-3.867043450498859,-9.403571885553593
-0.2865885991949974,-9.255178289633472
-9.642186537168016,1.9711299370008417
2.7096716619555488,9.862281180111731
9.540897899530282,2.06266678844943
9.192272184339261,5.326590179753477
0.7027378858879554,10.343495274410019
-1.8285109380433753,-10.338002193266853
-9.776866368870841,1.9602803202676886
-6.143833240635098,8.897683215040512
0.8659114411623814,-10.31585661325684
0.23894925161287411,-9.386992722260674
8.854030573128494,-3.496014030478899
2.9978553796852028,-10.088465694283702
-7.928580309493568,-5.4001536967586485
-1.6581871389165825,9.688087381779004
2.1237687192808106,9.47138117366459
3.8777056908406,-10.021143386904846
9.523484361405627,0.6358842121073098
-7.985475402030408,-5.602253614393023
-7.657653284608612,-5.537834890583925
9.476975354623088,0.8036752562633381
9.48409960205298,2.9060802069655844
-10.173036239474824,3.773959544663394
9.725334318000915,3.8553746559205964
-10.203425568911067,2.7077719201458295
-9.867620508763546,-4.323825541212308
9.867054360240283,-1.0696119067580816
-1.6392129229156505,9.4004102991956
7.434327348750873,-7.321985857118175
-2.2288638370626455,10.878912699807932
-9.617075804952973,4.2924392685718376
5.592991737764637,-7.960926145962842
7.080697309577331,-7.162257939991107
2.76889559710882,9.849993679854878
2.741139558553867,-9.6427209728747
-10.174494042016152,-3.400185948134278
1.760054396634339,-9.06844533629448
-8.425742725357585,-6.742455870419201
6.963159673864958,6.266616555231889
4.6647980725663665,8.372090287620214
4.313816511328422,-8.551864014935392
-10.963415548282347,-1.3199287245819442
-8.716976632886901,5.14951603316315
-10.494490706471973,-0.19941270039672404
7.663972411899088,6.53468419499929
-5.566734348013586,7.912449231445235
9.49193165585921,2.9944134345479787
8.851361438927603,4.964588742224948
7.381590866790591,6.948429850196927
8.852804700202094,-5.757529463908022
1.5153102143355255,-9.843075689355272
-9.156711118757348,1.826578632351591
8.097987310161841,-4.729878207877794
-5.173759688731192,-7.984567997059764
-7.679968962814446,6.124980302042515
-9.917553276129295,-2.716088198389644
-10.389797496603155,1.9305400651165752
-6.771785907044777,7.488867149620696
6.388194803867999,7.805389344717351
9.339972080202202,-1.7869937614594644
2.273714933737444,9.424894428286555
-9.935484575767141,-4.8787406365841
-7.957841414121396,6.272718293327985
9.343344566310572,2.7580960092869344
-10.382123080472248,1.6309579286939548
-2.51599570580015,9.78256779580775
8.698481060888334,4.796803165021158
-7.379746400635434,7.245833993079216
2.612052947716954,-9.37052745046991
4.391653449791237,8.43836031455803
7.890699333666905,6.0045270221451705
-5.786906870016972,-8.452816694601058
-4.715821491130569,-8.612466499842247
7.890126248774819,-6.128836147479286
-5.700788566550926,7.449772105190485
-9.300269400197104,0.8548708188431342
7.992055093100308,5.333782712606187
-1.0256420265096624,-10.772089891176865
3.5873353587659556,9.130136531413838
-7.751121173070424,6.4221748910757395
10.834311000761112,-0.0999046540646113
9.852580064746709,1.1703155137349197
-9.065797180563191,5.512587576479752
6.466142899780602,8.498159481272241
-5.526224775733172,-8.488839629302163
-8.801380248524818,4.509128609148776
0.8773036538621262,-9.594252230473789
5.081884048369606,8.783301393527093
0.9181637678151521,-10.216017224684483
10.134602270070658,-0.2975523541292483
-1.958099748082669,10.196762495919497
2.0556361609253733,9.652499124236979
1.3637320777420086,9.559570334420147
9.586410111170224,4.338211515638092
-2.59600112077991,-9.962969869201345
-9.512758333476482,-1.6021734261764784
9.513079215358912,-2.9723344106784215
1.714517051794244,10.145411540722824
-5.661446834790641,-7.767379577793809
-1.4108739890289792,9.782077946750169
1.8654106349347124,-8.265533620569101
-6.333717203449439,7.137998949894486
6.778551775578298,6.925235297863937
7.077367511023437,-7.320208223166142
-2.053084679631617,-9.959701162348694
-7.802385051479778,-5.170178151972089
8.448179505112662,-4.884712459652168
-7.543206436916008,-6.675075155192596
-0.5739652247767808,-10.257672878762769
-8.924218240694513,-6.101463699509773
-10.512052170186927,-1.8244976659338326
-7.947561033476596,4.103863958425417
-7.743736483870565,4.863504486538896
-9.491149228098749,2.590430439555465
8.826028612136621,-4.402877926323944
4.673682844865454,-8.74902723695338
5.181270360847291,-8.625463692841208
6.426525513438365,-7.713041842744532
0.1738034033999422,9.565007043557937
-4.000025219704376,-9.891484301611582
10.175752386986204,-1.525511906736816
10.441224071811877,0.7154685671408281
5.3182307050676405,9.011391053326442
-5.905396523649018,7.979728733951838
10.014929259873899,2.979499374962283
-7.03286160186838,-6.553689003713549
1.586780991778338,10.108538533041747
-3.8648045608553634,-8.352330763389055
4.1411720625828785,9.550998308889355
0.45428211703127175,10.714532564299617
-0.542249573758959,-9.866590569566801
-8.51052428126183,-3.558497599511939
-8.625046459329077,4.800926349632883
-2.5880906777739843,-9.48310692071425
-9.397879032183049,2.066993177957176
-9.49631893804681,1.1813397420378235
-8.024098205465329,-6.464054854329419
9.309523481057395,-2.4217808273996715
8.67649263711654,-3.5479733666059543
9.05998262799928,5.127800109945899
2.290351966074718,-9.786442205244823
7.012984421949003,-7.98995136763998
6.963381362346592,8.20868677431486
-0.8491779403846745,9.32458833854858
-10.120046434417258,1.5817094067659383
10.614241076094192,2.2004405167153287
-9.391395980173215,-3.9443648394074105
-3.5155780401202157,8.704738567082982
-1.8805287376213276,-9.46415677024923
9.255396332595694,-4.894785974732537
-10.13539419989087,-1.294111578628311
-7.450222366713806,-6.747941826718784
-5.3714381360565,-8.468943808787946
-6.080336027697964,8.333465484991608
8.025121422950868,5.691633961807792
8.347582082277114,-6.594061073987216
-6.411238109959357,8.216210270197376
-8.028889465107719,6.755610727031653
-2.1938241259187192,-10.781525197642445
-9.46168631139388,-4.0354311658425
-6.70595317956208,7.468353008062998
8.988850758431145,-3.670216794849741
6.993946636349623,6.232136423685204
8.87934220166234,-4.43489926239018
-6.226634389940692,7.456720283441419
-5.111974959182771,9.107398407710281
9.048798796583368,2.3884355049563863
3.8773390941933594,8.55308699875989
3.361740232171411,-9.457916092424979
-9.77257159336497,-0.0341571400130606
-0.4884155833111893,-8.770384760091732
9.810638643082955,-3.362883419304994
8.487415785570922,-4.313645916580111
-1.9904123699330987,9.333573413023311
9.161982957175187,3.422500095217995
5.70285831490721,-7.3471474286419145
0.4233925135999075,-0.5166096608190669
-0.2351877026521637,-0.6120843445039497
0.1351879489278519,-0.4204009146920751
0.10026699520259866,0.21531433592457655
0.07054760687379841,1.1592570284069295
-0.06847153459995342,0.2599003034856431
0.48650256272108083,0.4792127472272739
-0.37450477114096853,-0.5299803332774999
0.36841467589400706,-0.6772667222066917
-0.15287182222795176,0.37725697351578097
-0.5388855688429677,0.5995118072245381
-0.8390290176819653,-1.128076237948237
-0.19059393641902517,0.37004408241121156
0.23756810106597345,0.44667259346226573
0.3805423307560992,0.2724186945098326
-0.010119900386110561,-0.5255629527409921
0.6385800197662481,-0.7550835915195462
1.0310758576722618,-0.05259476434985927
0.6384440670525637,0.9732490068433797
0.41774197380013917,0.842651069287228
-0.3091829963733605,0.6446081661097746
0.5258755866884883,-0.22215542525282492
0.2015962368421366,-1.150751553539683
-0.41833638058014344,0.8052811412644544
1.5014604710905322,0.8975006420583498
0.2079436607511953,-0.7153761976112547
-0.612088662799021,-0.9573766074882419
0.39221130345469135,0.5436621615144858
0.5461395624568115,0.032627853149833685
0.32792903185696753,-0.7894378396993351
0.7215962902718119,0.866832332977435
-0.9850202027937421,-0.7989683655544739
-0.1343497509732871,-1.6404202367863918
-0.005483043710730814,0.2839275523933165
0.39282690192554115,-0.7192842552225182
0.8505954986210268,0.40836788013464465
0.5892028052851304,-0.4671359098940814
3.7706474160283667,3.5762783208906432
-4.430802210726464,0.3338755315649482
-1.7251983629355647,4.66851594401768
1.8153002799429496,4.47944865167561
-5.140126311686868,0.9590007737395332
4.31299528409841,1.9705590076297528
-1.2231703171603145,4.913470031174447
1.0095862652156675,5.282664014751321
-3.219051465770285,3.7984195879156726
4.582017680381007,2.5096142548682394
0.6304226945909881,5.019229304599877
4.785421088923198,2.2762191392692115
4.527734922474512,1.465798414319281
4.502351464241515,0.9037422423052135
-4.821586036547181,1.2748150554224191
-3.0258610287277414,4.074566211273714
-4.228220607961186,3.473111413539422
4.490092672607498,2.3359572279428438
-2.0261283076293295,4.608335146169175
3.4688512030165315,2.8018593621186874
-0.3636321442108219,4.968097913717383
4.43865066471884,2.3117200232054405
4.2678502071414846,2.3193700947824896
-4.500098737188448,2.731833869562807
-4.115229307672995,3.0739816221146676
-4.730312087968635,2.127747222425536
4.7885142088307155,1.2860880283677167
5.049538593556599,-0.028888112228872415
1.6995754540246757,4.424440984318033
-2.9180907526713233,4.26175421670459
-1.2266868076844704,4.8716697027069396
2.8323363305069287,4.2454684378983085
-0.025372126595882942,4.788550192443832
-4.38817455668065,2.392464581079006
-5.32681856625397,0.38704760508013886
-4.058268874682316,3.014759667853588
2.7832322098147753,4.476215723365858
3.8224939740603565,3.214365409981807
-3.0949848535937563,4.2163813124758915
1.2734796316575339,4.466022850183419
2.9748499640465513,3.8175789147313353
4.027017833320688,3.5920845080842954
-1.398905903325599,4.480336556282488
2.3023803702788754,4.570521680247865
-2.547901025114299,4.059282587685437
4.681425420080745,1.023359967878271
-2.919153058765944,4.089032276303014
-1.6142993292080787,4.654579210684895
3.671985696469393,3.6565697255297995
5.353023247456612,0.5245096546346038
-1.0584407742028552,4.411140432803701
-4.6033222454350495,2.3693853423367566
-0.832589191642559,5.000613660369929
-5.1182809623544125,0.8429945382950719
0.030785055114694832,5.522138876309441
2.698555947714869,4.138161850190351
3.617048236554543,4.107431552051352
-4.7920879571880945,2.103229907299877
-4.732107686291585,1.5410421755927464
-3.596269110472787,3.7138007300980402
-4.984515619721266,0.5616134041575206
5.1867608571315476,0.5651300174936353
-4.502485151925085,2.003148451504778
-4.955493824262426,1.0847471252977154
0.44248959785890885,4.676232088654305
-3.1104927669283384,3.66125705085841
5.055597322310454,1.0223329350011803
5.453176225735227,0.35611767811893924
1.134393844625265,5.1819823206944555
1.925797585480353,4.104936956774033
0.8535661421178607,4.744090241002762
-1.0899557156720874,4.886598180715175
-0.7256405538850017,5.035094215808126
-5.279629265255484,-0.13442389332797616
2.4802539904581606,4.788340536756066
1.8994199674931922,-5.903895288229371
-3.8450978061799046,12.336917113381295
-13.127495107581765,-0.570544705677124
-14.031979780125845,14.004901230535653
3.2034300855410844,-1.3476007889393593
-4.276787272494085,3.582165097842196
6.951986298833259,-8.834422210116484
-14.880968330949795,14.143080982081965
4.348231431558498,12.516465123573253
-10.899985305510247,-9.001299219699456
4.974478833432213,-9.181257883975858
13.745043497761714,0.093350191296101
-9.626823336599731,11.481572275174157
-5.804987841251482,10.828761356247604
5.561321515859296,13.33729485403569
-14.11691150670438,13.823835858285456
-12.191653546935505,10.249335750130562
1.0644453947301902,-14.283637387303257
7.895256373940467,7.230846362612967
3.215302731598828,-0.9128100341953893
3.8979467451121605,13.224315502501558
10.60038466936986,-13.297236100043477
12.46737573935367,8.829780531089272
5.008853858306451,-14.535218373285362
14.564152894710007,-6.697027697166113
-4.110754615296753,1.598870023986435
-4.863450441279593,-13.117883693919897
-11.20966802662305,6.174150159389729
5.6291059799367025,8.677845138011477
8.77934006275256,10.96071462703383
3.122226884476359,10.11221124780943
13.625180425528889,-1.3398837287456877
7.9913865248038265,8.339990502798209
0.18753969237557233,-11.615122027386015
7.633242053302643,-3.9511975931861043
-12.907169502071772,-3.5268937219284613
-9.147491531136204,14.477669157979545
13.413948447672162,1.3217153747060872
-8.166694112036241,14.465951625255862
2.9743810192651745,-8.41740165007552
-1.0123540852361634,-3.3964115543546414
-3.0452361230752834,7.276557426969824
1.2311307324502863,10.020470348685775
-11.70948573399879,-13.002095666740537
-4.5894244630865995,9.011833809113291
-11.38842563658786,14.650256549066112
1.182245789950942,12.507701343733963
-0.6535292257544645,-2.6706089531923007
6.3146539918689175,-1.3986299829915827
3.8864874264076943,-11.16352492397827
